Gender,Screen Time (hrs),Day
MALE,11.83,Mon
0,2.1,Fri
M,12.08,Mon
Female,11.72,Tue
1,12.6,Thu
FEMALE,8.07,Mon
 Female ,,Fri
0,1.18,Tue
MALE,12.55,Mon
1,4.64,Wed
F,1.65,Sun
F,1.21,Thu
Male,4.37,Mon
FEMALE,4.31,Tue
 Female ,10.41,Wed
M,14.17,Sat
MALE,4.77,Tue
 Female ,2.16,Sun
Female,7.6,Tue
Female,12.17,
MALE,,Tue
female,11.72,Wed
M,7.56,
,13.04,Wed
0,,Wed
female,14.45,Thu
0,4.4,Wed
0,0.36,Wed
female,12.58,Sat
Male,6.36,Mon
F,13.5,Sun
0,7.85,Thu
female,1.48,Sat
female,3.64,Fri
 Male ,4.51,Mon
 Female ,6.04,Mon
male,12.27,Fri
Male,1.64,Sun
FEMALE,12.14,Wed
male,2.44,Sat
 Female ,5.38,Tue
 Female ,13.33,Thu
 Female ,2.57,Tue
male,1.17,Fri
MALE,1.71,Mon
F,3.61,Sun
female,12.3,Mon
F,12.17,Thu
,8.55,Mon
MALE,,Mon
FEMALE,11.92,Thu
F,14.4,Sat
Female,8.09,Sat
 Female ,5.38,Thu
0,1.76,Sun
M,2.17,Fri
Male,14.98,Mon
FEMALE,11.5,Sun
M,13.14,Mon
 Female ,0.61,Fri
0,10.72,Sat
,14.4,Sun
0,14.76,Wed
,13.91,Wed
0,2.09,Wed
male,4.79,Sat
MALE,5.33,Sat
1,8.89,Fri
 Female ,12.2,Mon
male,9.52,Fri
Male,11.66,Fri
,4.54,Sat
0,6.36,Wed
Male,4.04,Tue
Female,0.5,Mon
female,8.29,
1,10.72,Wed
FEMALE,9.92,Sun
,1.18,Tue
Male,12.85,Tue
MALE,5.91,Sat
male,14.21,Thu
female,11.83,
MALE,7.89,Tue
M,1.66,Sat
 Female ,4.84,Sat
0,2.48,Wed
M,14.08,Sun
,13.79,Thu
female,3.73,Mon
1,11.5,Fri
 Female ,6.19,Sun
male,6.83,Sun
Male,10.84,Wed
 Male ,13.43,Fri
female,5.88,Tue
1,10.73,Fri
 Female ,0.13,Mon
female,1.48,Fri
1,14.92,Mon
Male,5.36,Sun
 Female ,10.64,
female,11.83,
FEMALE,7.75,Fri
FEMALE,5.69,Mon
Female,1.71,
F,6.86,Fri
1,4.23,Tue
0,14.82,Sat
F,,Sat
Male,,
 Male ,0.14,Mon
FEMALE,12.04,Sat
F,8.91,Tue
